model,L1,L2,corr,synch corr,synch ARI,ph caus corr,ph caus ARI,ph amp corr,ph amp ARI
CanESM2_0,255.83405674398739,33.497894215256572,0.46050083877358589,0.34368175916490068,0.29041455890244106,0.25319378349344701,0.21057249493516381,-0.0095563301129137825,-0.0083096605309964447
CanESM2_1,206.09261561784194,26.442262625830665,0.67628297011917693,0.24475496824338261,0.20704370960249308,0.12865462225412724,0.10781904901135485,0.021726598873490828,0.018926288333538151
CanESM2_2,239.06283533234387,31.43750764177064,0.40303796783642737,0.19008379361494021,0.16101352229128876,0.26260933475501747,0.2307271803747474,-0.0027406060259434423,-0.0023912666760460559
CanESM2_3,213.64460647908157,27.15284166456355,0.50069287609906632,0.19134791626821199,0.12970317274797669,0.21003362526939121,0.17716693834420449,-0.0076875701325137148,-0.00664633020533231
CanESM2_4,163.10063527642254,22.971740342549506,0.7660283455947221,0.24964059161333452,0.19682161122533165,0.20902869098478752,0.1676261402090351,0.04334346133488981,0.035814861211059271
CanESM2_ens_mean,215.54694988993546,28.300449297994184,0.56130859968459568,0.24390180578095402,0.19699931495390627,0.21270401135135408,0.17878236057490113,0.0090171107874019406,0.0074787784264445222
CanESM2_ens_std,35.424804552499488,4.1838848227749059,0.15330960809228664,0.062545963864062609,0.060520817232158984,0.052950216480632799,0.04709495561252338,0.022924290640584693,0.019236621062098468
GFDLCM3_0,226.32489307508902,30.887853984293425,0.73477031148684346,0.25112310747298833,0.21535459157868711,0.090341252321841883,0.07694659008152753,0.072218661602751075,0.063346239951135322
GFDLCM3_1,369.11581461565441,55.573797875414996,0.39771381810114032,0.041648543766375237,0.034423528175659482,0.055008023531881611,0.046178785497813492,-0.030540659429744918,-0.025654690127818583
GFDLCM3_2,370.18694721893792,57.131574843861536,0.41637530099916886,0.017691285735556606,0.012372084303688635,0.033572393861794052,0.027714126373144455,-0.04043373596743368,-0.034961697489361079
GFDLCM3_3,359.83850814097082,47.199050724429668,0.35060184810898842,0.0078771424956967425,0.0064297553402067704,0.04548229236167449,0.038407883613165453,0.0043211538291748246,0.0037117213496782064
GFDLCM3_4,338.64245010756736,50.347346962071214,0.37424596300449131,-0.034727541352874987,-0.027539388401279383,0.058732569183723965,0.049506853537955767,0.015333571116020836,0.01325015891072823
GFDLCM3_ens_mean,332.82172263164387,48.227924878014171,0.45474144834012648,0.056722507623548392,0.048208114199392527,0.056627306252183193,0.047750847820721344,0.0041797982301536273,0.0039383465188724195
GFDLCM3_ens_std,60.866212701725139,10.481715310504297,0.15848095750233374,0.11212853678092216,0.096040741576224081,0.021209813106644718,0.018348756693145105,0.044580239943673369,0.038746032870677342
GISSE2Hp1_0,298.4433588956274,37.247431405310842,0.52739857337026397,0.25987293479853874,0.21306174175291023,0.14015453190917762,0.12015327866500998,0.0067371833295049484,0.005789721882960141
GISSE2Hp1_1,319.19373854938505,44.978720174162419,0.21834928117719782,0.11134934772023709,0.093326176497633487,0.1348991582354799,0.11580970490238558,-0.041247706423463419,-0.035634687563941357
GISSE2Hp1_2,294.9576091709082,37.558389528956958,0.4897376616423405,0.20014790942962579,0.16727563318731031,0.051986259014616815,0.042422969790958699,-0.019680085292842837,-0.016813543335786402
GISSE2Hp1_3,329.86769798859615,44.671659970030269,0.18920261640196018,0.21691553741376873,0.18220891865974606,0.13036827972926707,0.10946927213932431,-0.029997255439730863,-0.025978835948498445
GISSE2Hp1_4,231.75779650204728,30.935150421049098,0.40394541680421103,0.12810061067309403,0.10605431511680032,0.14250059030763085,0.11848782542015512,0.0091688474459011588,0.0079645241850791575
GISSE2Hp1_5,219.35739167311337,30.127257029489233,0.56649504680829621,0.10433472152964957,0.086560972718652818,0.086055309464294683,0.072027151888238578,0.041722355613910495,0.036428768001424042
GISSE2Hp1_ens_mean,282.26293212994625,37.586434754833135,0.39918809936737826,0.17012017692748563,0.14141462632217552,0.11432735477674449,0.096395033801012053,-0.0055494434611200851,-0.0047073421297938083
GISSE2Hp1_ens_std,45.958535607000243,6.4006394290521156,0.1609024405185116,0.064334140988337785,0.052986883361206438,0.036951333986090844,0.031959937938194544,0.030574331719769192,0.026527274108131819
GISSE2Hp2_0,336.95613810524486,45.188278659274665,0.5324021164623336,0.25838746230477522,0.21722349593603255,0.21126733154616997,0.17905279823164655,0.002124991462811894,0.0018321012198437377
GISSE2Hp2_1,146.17984062644783,18.806966619552611,0.8064387166023802,0.19783071938291966,0.16280768732251677,0.19998768691928026,0.17291802772317674,0.014616984627859151,0.012371812523728319
GISSE2Hp2_2,332.06042632044711,43.504429650959736,0.27331980222141933,0.16096187376905685,0.13494150356527068,0.054385794921751371,0.046000849607076816,-0.0043649779896178798,-0.0037790690179466068
GISSE2Hp2_3,360.31001901286231,49.065237709641927,0.41997818143118593,0.19229371892268526,0.16384991824156728,0.15778735965469587,0.13589631480757461,0.0069316820035734469,0.0057353149387046349
GISSE2Hp2_4,275.13098825171346,40.979406765481102,0.40048137450449128,0.18297467163490433,0.15376357879550751,0.13510865813287742,0.11602689500969744,0.027771217994359023,0.023819036677226027
GISSE2Hp2_ens_mean,290.12748246334314,39.508863880982005,0.48652403824436219,0.19848968920286825,0.16651723677217894,0.15170736623495498,0.12997897707583445,0.0094159796197971265,0.0079958392683112216
GISSE2Hp2_ens_std,86.346253009783197,11.94022220686378,0.20108327677262683,0.03631673241383538,0.030625490947064363,0.06257465642488072,0.05369823871948283,0.01238154134654328,0.010621591456771747
GISSE2Hp3_0,305.46307966640796,46.989556704485423,0.3646814404996388,0.23730889818000783,0.20238015434274789,0.24622084955794502,0.21152323949577745,0.03927616281204447,0.034306471815447159
GISSE2Hp3_1,267.3648792830287,36.561729827465818,0.4591506660641031,0.28079987594422667,0.22263112335363344,0.2587709792839466,0.22724080351178816,0.0071213998411783106,0.00616861727141765
GISSE2Hp3_2,266.40120898828621,34.656728730675681,0.28935454152793472,0.22223465800482398,0.19040822029196286,0.21401029211515998,0.18611174829370131,0.00091629691806928177,0.0007807688513286309
GISSE2Hp3_3,307.33728018287604,42.73371938841963,0.21410398266491396,0.15240733558646122,0.12850698791176349,0.14484008378159133,0.12277844308320141,-0.03853529262398727,-0.032884752096478287
GISSE2Hp3_4,287.15313868593665,38.966915371300331,0.24549994444078152,0.037825779910099604,0.028745156763283961,0.14745625380230606,0.12514818458502591,-0.006067734253883841,-0.0052773070322689949
GISSE2Hp3_5,299.08570436319809,40.120327718376316,0.23383469982924213,0.11872776035320474,0.09968882265197658,0.14335906096781095,0.12333930366909394,0.035213809500530754,0.030689946587261686
GISSE2Hp3_ens_mean,288.80088186162232,40.004829623453865,0.3011042125044357,0.174884051329804,0.14539341088589472,0.19244291991812668,0.16602362043976471,0.0063207736989919503,0.0056306242327846421
GISSE2Hp3_ens_std,18.390035787098732,4.4222387297623911,0.094175221926980898,0.089219734242968765,0.073783957713418127,0.053769292472523753,0.048133541812932203,0.028692355693413413,0.024805247765133175
GISSE2Rp1_0,150.93228810803689,19.67488680143811,0.77369337377680958,0.23616255591155288,0.20240278760597691,0.2078812996726058,0.17541700485361611,-0.0064727825891555636,-0.0055282935050542095
GISSE2Rp1_1,150.93228810803689,19.67488680143811,0.77369337377680958,0.22963345429476076,0.19695465045559735,0.19254386743829027,0.16126623628326031,-0.012400969310272729,-0.010563777471011568
GISSE2Rp1_2,233.87045648317849,31.47744330285229,0.60324892933806229,0.27591607128463813,0.2360855719597561,0.13712438100386237,0.11727084408954022,-0.014828660811605813,-0.012193773193520455
GISSE2Rp1_3,165.82428047472283,24.140754521149315,0.65403993498615098,0.20153509471413686,0.15625709426193657,0.13150210863843717,0.11126784324393922,-0.030326582599249304,-0.024539050907701618
GISSE2Rp1_4,223.57280662493071,30.954705801484444,0.52920737726321854,0.1995547547835107,0.1625946573853661,0.10054194188903159,0.085223225633784525,-0.033708192277124731,-0.029132392864542674
GISSE2Rp1_5,211.44806386235521,28.782519133904774,0.53450930591037227,0.30041861165211031,0.25880826785392996,0.20981957429965681,0.18246216566011275,-0.0011616383263886182,-0.001013074073251371
GISSE2Rp1_ens_mean,189.4300306102102,25.784199393711173,0.64473204917523719,0.24053675710678499,0.20218383825376049,0.16323552882364731,0.13881788662737551,-0.016483137652299463,-0.013828393669180315
GISSE2Rp1_ens_std,37.807031592128659,5.3941708488996492,0.11005865291642503,0.040438106304832744,0.04014876081570902,0.046133685523281544,0.039607864292519168,0.01298229884805137,0.010912234894409662
GISSE2Rp2_0,263.72718437299278,36.425409444929876,0.23565753987438448,0.19712567757661761,0.16543800606195549,0.14880709746191192,0.11817709494975015,0.038046052742788154,0.030505828948549672
GISSE2Rp2_1,195.15490741957623,26.741381365569946,0.56366084480664969,0.17273692090689224,0.1458614135685794,0.19293015210462472,0.16738034002146177,-0.0025082463219042311,-0.0018379684037400483
GISSE2Rp2_2,296.744066138395,38.063572995711404,0.19701199205157963,0.17945606930669805,0.14995670534906502,0.20418604606321863,0.17710706258855433,0.057166382294765013,0.049952224137849083
GISSE2Rp2_3,182.57383216701828,26.229783592003358,0.65056944827650476,0.148032409936799,0.12486900123650443,0.19195722651659763,0.1658275131026101,0.014424809828974986,0.011381034194242228
GISSE2Rp2_4,202.82952419939875,27.794085634344853,0.534626280588272,0.15438979105425005,0.13018447177557349,0.13648280653346009,0.11590163657756367,0.04139490998354084,0.036124906320648631
GISSE2Rp2_5,179.11927216229714,25.066376900787503,0.64718724052264032,0.13417456144710066,0.10743524865469031,0.11620325549351515,0.099264803352424699,-0.026131017978521246,-0.022316902240392116
GISSE2Rp2_ens_mean,220.02479774327969,30.053434988891155,0.47145222435333839,0.16431923837139295,0.1372908077743947,0.16509443069555471,0.14060974176539412,0.020398815091607254,0.017301520492859573
GISSE2Rp2_ens_std,48.550531331443388,5.662681104307433,0.2031628613774755,0.023016514656699589,0.020602430516003186,0.036052297711610524,0.033189677271625036,0.031079133071826269,0.026704807347867388
GISSE2Rp3_0,202.87804430466898,25.051641781207813,0.59112366215831003,0.13849297691263623,0.11271635772908388,0.17934466861530096,0.15503150909844302,0.0025958206108584484,0.0022338139624169112
GISSE2Rp3_1,345.19104398385599,42.49687414017621,-0.036084399594078435,0.22146435347900428,0.1897672940238106,0.21541687600760065,0.18517151255021094,0.030422262229518906,0.026419649034394924
GISSE2Rp3_2,167.3675694819544,23.747377258696545,0.70139709701791697,0.20125700864822452,0.17132327114864757,0.23370169638299435,0.20401666076557995,0.021485350323524569,0.0183662171776303
GISSE2Rp3_3,241.35641492284893,31.245324399051317,0.31901446201713335,0.2595437880114978,0.22154640422731933,0.15295459389652319,0.1268812425177723,0.010997914165283161,0.0095552864139324869
GISSE2Rp3_4,224.61637919103057,32.694058260664299,0.38940812677151188,0.12222990696583055,0.10210084628466104,0.23370213628302852,0.20135512102132508,0.035333979731785488,0.029841762803911442
GISSE2Rp3_5,193.889842210171,24.095040514963674,0.65510104035205496,0.17958917706547758,0.15187489959538897,0.17777727670718441,0.15390708599297831,-0.019872750843848496,-0.017175682331772031
GISSE2Rp3_ens_mean,229.21654901575502,29.888386059126642,0.43665999812047485,0.18709620184711184,0.15822151216815186,0.19881620798210534,0.1710605219910516,0.013493762702853677,0.011540174510085674
GISSE2Rp3_ens_std,62.266541100788132,7.257492497299892,0.27612378421764522,0.051491001434475825,0.045688865397275097,0.033569845380392038,0.030678879456463946,0.020326107727842248,0.017424639544363209
HadGem2ES_0,323.42947305472558,53.662921525525185,0.13415789247457513,-0.01071100546592004,-0.0087866263941232241,-0.0018113172069099915,-0.0015349508621078484,-0.018032144522493392,-0.013948837956772257
HadGem2ES_1,218.69372387502276,33.728011756756679,0.66079588331136019,0.19021221903145405,0.14399252996815434,0.088505901689194463,0.069856243674560406,0.022114979799302575,0.019097342837584387
HadGem2ES_2,546.58746865545459,99.958274354775384,-0.15442495699917927,-0.059954985076724018,-0.047424571115987441,-0.010412501621827228,-0.0086481650112705984,0.028096410337683279,0.024345624576068137
HadGem2ES_3,201.72479115414058,28.162976939556025,0.77252901163138821,-0.04502451682692394,-0.036244609208770845,-0.045977862317974925,-0.038285891578655959,-0.02639573955446738,-0.022556195278786467
HadGem2ES_ens_mean,322.60886418483591,53.878046144153316,0.35326445760453606,0.018630427915471509,0.012884180812318208,0.0075760551356205772,0.0053468090556315004,0.0014458765150062716,0.00173448354452345
HadGem2ES_ens_std,158.72240354113197,32.612484217729893,0.43822162301903822,0.11623087639228322,0.088900331216918732,0.057240350195541738,0.045856652146276732,0.027640620304832841,0.023443095874828745
IPSL_CM5A_LR_0,245.36181126805789,36.882926797092445,0.66573104762559587,0.00040263668527368014,0.00028829272908102336,-0.029026690452911411,-0.024227479819747936,0.0027417058225728376,0.0023683678274835098
IPSL_CM5A_LR_1,228.2095812283616,39.033476338607819,0.44644253808642814,-0.028338576455011116,-0.021406037200374445,-0.0057387023846227209,-0.0046245591275772997,-0.034166403787252733,-0.028915523837939223
IPSL_CM5A_LR_2,117.71319963349269,14.947248115632867,0.910576477734514,-0.059387713129036714,-0.047523655179755299,-0.018956114076939791,-0.015680235136097183,-0.015294379212590936,-0.011011155531400934
IPSL_CM5A_LR_3,220.37792097665766,29.348792239180018,0.4984430312345306,0.058450277628690192,0.043701300171964191,-0.0064466375925402719,-0.0052689285660537811,0.012508432154313156,0.01058022826899168
IPSL_CM5A_LR_4,164.27340489213424,21.444713284399068,0.77557143341758794,0.0062264851387665854,0.0044050229492388661,0.03177336099669123,0.026780615354975466,0.0085277414023640294,0.0073954936872150387
IPSL_CM5A_LR_5,199.99299939447872,26.353512394336018,0.87577463284608692,-0.029534646967354753,-0.024090331493864026,0.084348060848400061,0.071658243047625719,-0.0090199469575493515,-0.0073116025500058416
IPSL_CM5A_LR_ens_mean,195.98815289886383,28.001778194874703,0.69542319349079051,-0.0086969228497786877,-0.0074375680039516154,0.00932554622301285,0.0081062759588541641,-0.0057838084296904999,-0.0044823653559426281
IPSL_CM5A_LR_ens_std,47.37018411726779,9.1489917176038666,0.1933470932679979,0.040506340599229897,0.031287207518322903,0.042139581926312668,0.035608492255739761,0.01742759986838785,0.014577425869962938
MIROC5_0,743.84025840178708,99.738838071814754,0.82005974033200468,0.20357403491605913,0.16129200632869081,0.096395192334834998,0.07795383383950133,0.051248024995818257,0.038077942704309031
MIROC5_1,983.78752293646903,150.34464114179175,0.14810567909972705,0.24719473343167742,0.21283319464936601,-0.010913846521996657,-0.009037974352974083,-0.010786002374603924,-0.0091284114104835633
MIROC5_2,705.02469050149512,92.859018307769176,0.85018396707415167,0.27219770328272941,0.21862174561442879,-0.006250183813294694,-0.0052079248876649676,-0.01821964738085222,-0.015764092317835245
MIROC5_3,1013.6405180787509,148.16746761588021,0.52696837383719941,0.17337690897359986,0.12726224065288064,-0.026453890055619603,-0.019596961700520846,0.034056876440225745,0.02928654644301467
MIROC5_4,538.51353710713272,74.416606775445985,0.54712180647091291,0.17704038117175994,0.1301153745396911,-0.0014349274254929715,-0.0011522968546275876,-0.0033798287566027987,-0.00281266082754473
MIROC5_ens_mean,796.96130540512706,113.10531438254039,0.57848791336279914,0.2146767523551652,0.17002491235701148,0.010268468903686215,0.0085917352087427675,0.010583884584797013,0.007931864918292033
MIROC5_ens_std,199.9520895707353,34.283791129556498,0.28330313110311667,0.043622020593483433,0.04385168806111691,0.049053210895253559,0.039376029506427754,0.030355619227116805,0.024149558381864982
MRICGCM3_0,494.98758767035292,68.805308079894559,0.05798871980733477,-0.038374025130458171,-0.026932987182601724,-0.029210241897313537,-0.024345177885775154,0.0021108146568482996,0.0017703400432282864
MRICGCM3_1,222.480496451184,30.42823437298113,0.78608613581052578,0.0011450559477730719,0.00088979904473336473,0.03862043465036219,0.032554251323778878,0.088152860581937706,0.07606766561009988
MRICGCM3_2,150.15443825466602,23.489468265337099,0.79280555149542797,0.1651959779681163,0.13884540808058748,-0.017545851486588639,-0.014501763508523082,-0.0028132432476314457,-0.0024591048825072762
MRICGCM3_ens_mean,289.20750745873431,40.907670239404261,0.54562680237109618,0.04265566959514374,0.037600739980906378,-0.0027118862445133286,-0.0020975633568397858,0.029150143997051518,0.025126300256940296
MRICGCM3_ens_std,181.84291499117217,24.407893530239647,0.42232033139742747,0.10794690743335059,0.088777187229174687,0.036266859029025045,0.030410267955832408,0.051157130586644221,0.044167171962080878
CCSM4_0,306.29739661546421,41.792251053252841,0.82616252643613708,0.14972490002515454,0.12573351408358813,0.1912186913080699,0.16409993563135328,0.0035895442155007332,0.003024093012101557
CCSM4_1,320.18013376979508,46.135484860013456,0.73834808757547765,0.16002594887865701,0.13457310536978326,0.2554275557175677,0.21140198723338202,0.066286169143311924,0.057549418693004624
CCSM4_2,333.51786947609236,47.068985709953488,0.57100854432376136,0.11384181447049362,0.09488800787062622,0.11649760568823525,0.09775218693710705,0.0048115754698657403,0.0041653656924060751
CCSM4_3,215.03929052824242,26.694666652455517,0.9740399504896845,0.30046414116217163,0.25345508636599562,0.23612139264300411,0.20644902494722589,0.018782827667854073,0.016028998009046284
CCSM4_4,297.87150097345295,49.965684796868757,0.78211891079672158,0.17309048241973227,0.14580342014290437,0.17792904299620449,0.1523018758505976,0.0019317104093464301,0.0015842222500007622
CCSM4_5,397.93848386491874,55.469202781842014,0.83850441527121822,0.092707789290335199,0.073734223381884068,0.40521802369563853,0.36428645635057189,-0.0079169516737510482,-0.006855918728227499
CCSM4_ens_mean,311.80744587132762,44.521045975731006,0.78836373914883351,0.1649758460410907,0.13803122620246364,0.23040205200812,0.19938191115837298,0.014580812538687976,0.012582696488055302
CCSM4_ens_std,59.242969529048786,9.8369788111024672,0.13281741992765317,0.072824967539804095,0.06251673164279907,0.098470895164220987,0.090750078477278173,0.026733858622552918,0.023216061919526392
CNRMCM5_0,337.05179077325784,43.68262920551701,0.042593388042664014,0.21384836922067779,0.18276931417997463,0.24901621302809493,0.2170965621536449,-0.012747880351455963,-0.011005250787030971
CNRMCM5_1,319.5795707141358,42.198961956797952,0.13900394028602969,0.27364208021915221,0.23217315822592172,0.19040914403606296,0.1633058561790284,0.015122445961078094,0.01289917306991609
CNRMCM5_2,296.14179742945231,37.78401760338226,0.08630123429108133,0.17383706240113811,0.14248303476267329,0.20933225225000932,0.17437406637903941,-0.0049028035311168621,-0.0042741076621626711
CNRMCM5_3,285.90000767061503,37.42504980409106,0.14959639999045532,0.15491629986832658,0.12318601041066916,0.13113929672896027,0.10280371611509555,-0.022917367333071644,-0.01919206230364303
CNRMCM5_4,285.0680831599704,39.343299433753167,0.30683224153173694,0.17271719644897604,0.13080976306666206,0.23803307481401434,0.1938801373257662,0.060267676701978898,0.051459179110738378
CNRMCM5_5,156.00857508206923,20.67450289358656,0.75236335801380672,0.14370134283885377,0.11896556062216287,0.24739625568171164,0.21375151124570244,-0.0042332610258625216,-0.0035858061932660793
CNRMCM5_6,282.04906060230269,39.045998033401808,0.10226869915997013,0.19121037624726003,0.15785832315165291,0.25412749475590257,0.22297075266327571,-0.022857324539986998,-0.019317709347595698
CNRMCM5_7,235.24948931755145,28.304339905615016,0.45523664525095858,0.12232803807893289,0.078809814230724917,0.17159234721707003,0.14269160271018705,0.022957172327418621,0.020000041555955764
CNRMCM5_8,326.2866788997066,42.563734794824271,-0.024553924480595783,0.20867432741037986,0.17764146190396982,0.17430321061946741,0.1429656729562333,-0.019312381428543995,-0.01632308556659998
CNRMCM5_9,253.06476691905451,33.928849321958893,0.33210106908219328,0.13702236213373328,0.10401350766449932,0.19285482919230498,0.16507893919441963,-0.029684588943602278,-0.025696599799008648
CNRMCM5_ens_mean,271.03866997720638,35.696528194156777,0.25546107368062621,0.17533878729408364,0.14066007044877069,0.20102087836616706,0.16909136164097197,-0.00061782575685652083,-0.00044788634840731991
CNRMCM5_ens_std,51.736701686474191,7.112786368758953,0.23732777757674645,0.04573309078310004,0.044836953910650838,0.040392714193579135,0.037687913424782685,0.029000520468074168,0.024779087803938459
CSIROmk360_0,188.46793078475429,26.29799418481058,0.66337980893725235,-0.014110794764150426,-0.011403416678473378,0.074153091402589952,0.062091902232093633,0.10230341553485689,0.089014387676185566
CSIROmk360_1,266.37528018532674,33.233057045279729,0.36806259094870758,0.11964303113452944,0.097158027686659945,-0.005799268894436601,-0.0047959381918087724,-0.011457746424957825,-0.0094971731608844267
CSIROmk360_2,155.06644699016496,20.382459281051883,0.7673040100420071,-0.019009454232811973,-0.014415717168251737,0.0069529630268368465,0.0057564839451759902,-0.017217628981158816,-0.01387082623421663
CSIROmk360_3,158.04298819115701,23.951942250018966,0.67656987811870251,0.011035660883038308,0.007362537377017829,0.027833039482091527,0.023452724742125786,-0.018583590891157065,-0.015675656042095924
CSIROmk360_4,153.50069488619752,20.965641434670385,0.75658848877333462,0.0091798190906425756,0.0074898945573679343,0.031057025952784603,0.026184671487495859,0.037867654476788047,0.032950016386713618
CSIROmk360_5,146.95612350895448,20.428616071337881,0.78804272562636402,0.043042300956804808,0.035371984461201975,0.07775535315175397,0.065266734351723157,-0.0063486964959627032,-0.0054239469380309149
CSIROmk360_6,294.89919257843866,40.979980957073899,0.70475389567074764,-0.054824603095082539,-0.044478268194950071,0.016591717515897959,0.012929709594806525,0.015421717718439816,0.013390839996178121
CSIROmk360_7,231.6306995898635,33.851496029718831,0.36071093434376694,0.0048902003358965544,0.003811473635491087,0.12855153388505189,0.10684325655717046,0.023851842890903894,0.020716977138119187
CSIROmk360_8,189.168901668091,23.66435705144686,0.71047045298504408,0.028450038417485883,0.02287655633747563,0.036622233791790207,0.030910402762987361,0.024005508121433924,0.020919893200446543
CSIROmk360_9,252.7009398897838,31.984325866744527,0.45327232641949305,0.0221840213913179,0.017466307902878758,0.035516254408089407,0.029596666820743904,-0.014543670221765566,-0.012280567875553266
CSIROmk360_ens_mean,205.37125194310863,27.715763998593658,0.62064170032535193,0.018287890542424551,0.014738088510543482,0.039453428035539979,0.03290496800782447,0.0036661544658404118,0.0034699507189640336
CSIROmk360_ens_std,56.791656069529914,7.4604967335719365,0.17523527393656688,0.047507463888695901,0.038528121459012063,0.040714408600899511,0.033950320936773089,0.021566461541341553,0.018479860949048802
